,date,orders,prognose,product
144,2020-10-11,20850.0,28500.0,melon
145,2020-10-18,23350.0,25560.0,melon
146,2020-10-25,23000.0,26125.0,melon
147,2020-11-01,21600.0,26125.0,melon
148,2020-11-08,20100.0,23000.0,melon
149,2020-11-15,16250.0,23000.0,melon
150,2020-11-22,15500.0,22000.0,melon
151,2020-11-29,17750.0,22000.0,melon
152,2020-12-06,16600.0,22000.0,melon
153,2020-12-13,17450.0,22000.0,melon
154,2020-12-20,49065.0,54535.0,melon
155,2020-12-27,51160.0,43330.0,melon
156,2021-01-03,18500.0,16725.0,melon
157,2021-01-10,14400.0,15750.0,melon
158,2021-01-17,17300.0,17725.0,melon
159,2021-01-24,16600.0,17725.0,melon
160,2021-01-31,19410.0,17725.0,melon
161,2021-02-07,17000.0,17725.0,melon
162,2021-02-14,15900.0,17725.0,melon
163,2021-02-21,20400.0,17725.0,melon
164,2021-02-28,19100.0,17725.0,melon
165,2021-03-07,21955.0,20495.0,melon
166,2021-03-14,22050.0,20495.0,melon
167,2021-03-21,26050.0,20495.0,melon
168,2021-03-28,29600.0,20495.0,melon
169,2021-04-04,63600.0,50000.0,melon
170,2021-04-11,20650.0,37500.0,melon
171,2021-04-18,35850.0,52260.0,melon
172,2021-04-25,41600.0,32855.0,melon
173,2021-05-02,47850.0,32855.0,melon
174,2021-05-09,52650.0,32855.0,melon
175,2021-05-16,47712.0,32855.0,melon
176,2021-05-23,149862.0,170890.0,melon
177,2021-05-30,138600.0,181320.0,melon
178,2021-06-06,173400.0,182740.0,melon
179,2021-06-13,192700.0,182740.0,melon
180,2021-06-20,166505.0,65000.0,melon
181,2021-06-27,89100.0,75005.0,melon
182,2021-07-04,76605.0,30000.0,melon
183,2021-07-11,82500.0,50000.0,melon
184,2021-07-18,66000.0,75055.0,melon
185,2021-07-25,79810.0,75000.0,melon
186,2021-08-01,44400.0,72340.0,melon
187,2021-08-08,46650.0,50830.0,melon
188,2021-08-15,66450.0,62460.0,melon
189,2021-08-22,41250.0,53150.0,melon
190,2021-08-29,39050.0,51880.0,melon
191,2021-09-05,46300.0,48210.0,melon
192,2021-09-12,54170.0,44310.0,melon
193,2021-09-19,26050.0,44920.0,melon
194,2021-09-26,38011.0,30000.0,melon
195,2021-10-03,27985.0,22500.0,melon
196,2021-10-10,24500.0,22500.0,melon
197,2021-10-17,16086.0,22500.0,melon
198,2021-10-24,16850.0,22500.0,melon
199,2021-10-31,16700.0,22500.0,melon
200,2021-11-07,16200.0,14800.0,melon
201,2021-11-14,15200.0,14800.0,melon
202,2021-11-21,17300.0,14800.0,melon
203,2021-11-28,14250.0,14800.0,melon
204,2021-12-05,15350.0,14800.0,melon
205,2021-12-12,14950.0,14800.0,melon
206,2021-12-19,29750.0,37020.0,melon
207,2021-12-26,51540.0,56425.0,melon
208,2022-01-02,17500.0,16695.0,melon
209,2022-01-09,15350.0,14800.0,melon
210,2022-01-16,11400.0,14800.0,melon
211,2022-01-23,14575.0,15425.0,melon
212,2022-01-30,17270.0,20165.0,melon
213,2022-02-06,16280.0,18420.0,melon
214,2022-02-13,13750.0,18420.0,melon
215,2022-02-20,14550.0,18420.0,melon
216,2022-02-27,13475.0,18420.0,melon
217,2022-03-06,14805.0,18000.0,melon
218,2022-03-13,15850.0,18000.0,melon
219,2022-03-20,20600.0,28080.0,melon
220,2022-03-27,28450.0,28080.0,melon
221,2022-04-03,21050.0,28080.0,melon
222,2022-04-10,20450.0,28080.0,melon
223,2022-04-17,57100.0,62760.0,melon
224,2022-04-24,26390.0,25536.0,melon
